text,label
Keep up the good work!,0
You're a total failure!,1
You can do this!,0
That’s so kind of you.,0
"Stop talking, freak!",1
You look nice today.,0
You're a fat pig!,1
You're a fat pig!,1
Good luck!,0
You're really improving!,0
I hate your face!,1
You're an embarrassment!,1
I like your style!,0
That’s so kind of you.,0
I'm happy to see your progress!,0
That was a great performance.,0
"Get lost, idiot!",1
I'm proud of your effort.,0
That was a great performance.,0
That was a great performance.,0
I'm happy to see your progress!,0
I'm happy to see your progress!,0
You can do this!,0
You're such a loser!,1
Have a great day!,0
You’re a great person!,0
You did an amazing job!,0
Keep up the good work!,0
Go die alone!,1
This is fantastic!,0
This is fantastic!,0
You're a fat pig!,1
"Stop talking, freak!",1
You're dumb as hell!,1
You're dumb as hell!,1
You're really improving!,0
You're an embarrassment!,1
I hope you have a wonderful day!,0
Go die alone!,1
You’re so stupid!,1
You're an embarrassment!,1
What a moron!,1
Well done!,0
You’re such a waste of space!,1
You're worthless!,1
Nobody likes you!,1
I'm proud of your effort.,0
Well done!,0
You’re such a waste of space!,1
You're very talented.,0
Go cry somewhere else!,1
"Stop talking, freak!",1
You’re such a waste of space!,1
Keep up the good work!,0
Go cry somewhere else!,1
You have such a positive attitude!,0
Nobody likes you!,1
You're a fat pig!,1
I like your style!,0
You suck!,1
That was a great performance.,0
You look nice today.,0
That’s so kind of you.,0
You're a total failure!,1
You have such a positive attitude!,0
You’re a great person!,0
You're dumb as hell!,1
No one wants you here!,1
You're really improving!,0
You're a total failure!,1
Have a great day!,0
You’re such a waste of space!,1
Nobody likes you!,1
You’re such a waste of space!,1
You're such a loser!,1
Go die alone!,1
I like your style!,0
I hate your face!,1
You're pathetic.,1
That’s so kind of you.,0
Well done!,0
You're a total failure!,1
You're really improving!,0
You're a total failure!,1
You’re so stupid!,1
You're pathetic.,1
That’s so kind of you.,0
You look nice today.,0
That’s so kind of you.,0
That was a great performance.,0
You look nice today.,0
This is fantastic!,0
You're an embarrassment!,1
You look disgusting!,1
This is fantastic!,0
This is fantastic!,0
Keep up the good work!,0
Good luck!,0
I'm proud of your effort.,0
I'm happy to see your progress!,0
Go cry somewhere else!,1
Have a great day!,0
That’s awesome!,0
You’re a great person!,0
"Get lost, idiot!",1
I hope you have a wonderful day!,0
You're an embarrassment!,1
That’s awesome!,0
"Stop talking, freak!",1
Have a great day!,0
You suck!,1
You’re a great person!,0
You’re such a waste of space!,1
You’re so stupid!,1
You're an embarrassment!,1
What a moron!,1
Nobody likes you!,1
You look nice today.,0
You're dumb as hell!,1
You're a total failure!,1
You're a total failure!,1
That’s so kind of you.,0
That’s awesome!,0
You're really improving!,0
Good luck!,0
I hope you have a wonderful day!,0
You're such a loser!,1
This is fantastic!,0
This is fantastic!,0
That was a great performance.,0
You're pathetic.,1
I hate your face!,1
Good luck!,0
Nobody likes you!,1
"Stop talking, freak!",1
I hope you have a wonderful day!,0
I hope you have a wonderful day!,0
Go cry somewhere else!,1
You look disgusting!,1
You’re a great person!,0
You're worthless!,1
You're really improving!,0
Go die alone!,1
Nobody likes you!,1
I'm proud of your effort.,0
Have a great day!,0
I'm proud of your effort.,0
Nobody likes you!,1
You look nice today.,0
You suck!,1
You’re so stupid!,1
That was a great performance.,0
You're pathetic.,1
Well done!,0
I like your style!,0
I'm happy to see your progress!,0
You look disgusting!,1
You have such a positive attitude!,0
Nice work!,0
You have such a positive attitude!,0
You're pathetic.,1
Well done!,0
You did an amazing job!,0
You’re a great person!,0
This is fantastic!,0
I'm proud of your effort.,0
I'm happy to see your progress!,0
You're pathetic.,1
Nobody likes you!,1
What a moron!,1
That’s so kind of you.,0
You're very talented.,0
You're very talented.,0
You have such a positive attitude!,0
You did an amazing job!,0
Nice work!,0
Good luck!,0
Nice work!,0
Go die alone!,1
You have such a positive attitude!,0
Go cry somewhere else!,1
You have such a positive attitude!,0
Have a great day!,0
Well done!,0
Well done!,0
What a moron!,1
You look nice today.,0
That was a great performance.,0
You’re a great person!,0
"Get lost, idiot!",1
You're dumb as hell!,1
You can do this!,0
You're pathetic.,1
This is fantastic!,0
You suck!,1
Keep up the good work!,0
I'm happy to see your progress!,0
I like your style!,0
You're dumb as hell!,1
You’re so stupid!,1
"Stop talking, freak!",1
You’re such a waste of space!,1
You are so ugly!,1
No one wants you here!,1
That’s so kind of you.,0
You suck!,1
You can do this!,0
You're very talented.,0
That’s awesome!,0
That’s so kind of you.,0
That’s awesome!,0
I hate your face!,1
This is fantastic!,0
Go die alone!,1
Keep up the good work!,0
Nobody likes you!,1
You are so ugly!,1
You are so ugly!,1
That was a great performance.,0
That was a great performance.,0
You suck!,1
Nice work!,0
"Stop talking, freak!",1
What a moron!,1
You're a total failure!,1
I like your style!,0
"Get lost, idiot!",1
I'm proud of your effort.,0
You're dumb as hell!,1
Nice work!,0
I hope you have a wonderful day!,0
You look disgusting!,1
You look disgusting!,1
You look nice today.,0
Keep up the good work!,0
What a moron!,1
You can do this!,0
You are so ugly!,1
You can do this!,0
You have such a positive attitude!,0
You are so ugly!,1
Go die alone!,1
I'm proud of your effort.,0
"Get lost, idiot!",1
You're pathetic.,1
You're dumb as hell!,1
I like your style!,0
You're worthless!,1
That was a great performance.,0
You’re so stupid!,1
That’s so kind of you.,0
You're very talented.,0
Nice work!,0
I'm happy to see your progress!,0
Go die alone!,1
Have a great day!,0
Keep up the good work!,0
That was a great performance.,0
Have a great day!,0
Well done!,0
You are so ugly!,1
You're an embarrassment!,1
Well done!,0
You suck!,1
You did an amazing job!,0
I'm proud of your effort.,0
You're very talented.,0
You look nice today.,0
Well done!,0
You're very talented.,0
Nice work!,0
You did an amazing job!,0
You have such a positive attitude!,0
You're really improving!,0
You look nice today.,0
That’s so kind of you.,0
I'm proud of your effort.,0
Good luck!,0
You look disgusting!,1
This is fantastic!,0
Good luck!,0
You're worthless!,1
You're pathetic.,1
You're an embarrassment!,1
You did an amazing job!,0
You did an amazing job!,0
"Stop talking, freak!",1
I hope you have a wonderful day!,0
You're a total failure!,1
You look nice today.,0
Keep up the good work!,0
This is fantastic!,0
"Get lost, idiot!",1
You have such a positive attitude!,0
This is fantastic!,0
I hope you have a wonderful day!,0
You have such a positive attitude!,0
You're a fat pig!,1
Have a great day!,0
I hate your face!,1
This is fantastic!,0
No one wants you here!,1
I'm proud of your effort.,0
You're an embarrassment!,1
I hope you have a wonderful day!,0
This is fantastic!,0
You're very talented.,0
Nice work!,0
You look nice today.,0
I hope you have a wonderful day!,0
Well done!,0
"Stop talking, freak!",1
That was a great performance.,0
I like your style!,0
You're very talented.,0
I'm happy to see your progress!,0
I hope you have a wonderful day!,0
Good luck!,0
"Stop talking, freak!",1
You’re a great person!,0
You did an amazing job!,0
Nice work!,0
Nice work!,0
I'm proud of your effort.,0
That’s so kind of you.,0
Go cry somewhere else!,1
That was a great performance.,0
Nice work!,0
You suck!,1
Nobody likes you!,1
Have a great day!,0
You're very talented.,0
Nice work!,0
Go cry somewhere else!,1
"Get lost, idiot!",1
You can do this!,0
You have such a positive attitude!,0
"Stop talking, freak!",1
Go die alone!,1
Well done!,0
I like your style!,0
You look disgusting!,1
You suck!,1
You look disgusting!,1
You're pathetic.,1
This is fantastic!,0
Go die alone!,1
I'm happy to see your progress!,0
Well done!,0
Good luck!,0
Go cry somewhere else!,1
You're worthless!,1
Well done!,0
You're really improving!,0
That was a great performance.,0
What a moron!,1
I hate your face!,1
That’s awesome!,0
You suck!,1
I hope you have a wonderful day!,0
That’s so kind of you.,0
Good luck!,0
You look disgusting!,1
You're very talented.,0
I like your style!,0
Keep up the good work!,0
You're a total failure!,1
You're really improving!,0
You’re so stupid!,1
You're such a loser!,1
You look nice today.,0
That’s so kind of you.,0
Well done!,0
You're such a loser!,1
That’s so kind of you.,0
I like your style!,0
You're worthless!,1
Good luck!,0
What a moron!,1
You're really improving!,0
That was a great performance.,0
You're an embarrassment!,1
That’s so kind of you.,0
You're worthless!,1
Well done!,0
I hope you have a wonderful day!,0
You are so ugly!,1
Keep up the good work!,0
"Stop talking, freak!",1
"Stop talking, freak!",1
"Stop talking, freak!",1
This is fantastic!,0
You're pathetic.,1
That’s so kind of you.,0
You're an embarrassment!,1
You're a fat pig!,1
You're an embarrassment!,1
You're very talented.,0
That’s so kind of you.,0
You look nice today.,0
Go cry somewhere else!,1
What a moron!,1
Go cry somewhere else!,1
"Get lost, idiot!",1
This is fantastic!,0
You can do this!,0
I hate your face!,1
You're worthless!,1
Nobody likes you!,1
You're such a loser!,1
I'm happy to see your progress!,0
You're such a loser!,1
You're pathetic.,1
You're a total failure!,1
Nice work!,0
Well done!,0
You're very talented.,0
I'm proud of your effort.,0
You're an embarrassment!,1
You have such a positive attitude!,0
Well done!,0
You are so ugly!,1
Well done!,0
You are so ugly!,1
I'm proud of your effort.,0
You look nice today.,0
I hope you have a wonderful day!,0
I hope you have a wonderful day!,0
What a moron!,1
You can do this!,0
You’re such a waste of space!,1
I hate your face!,1
You look nice today.,0
You're pathetic.,1
You're a fat pig!,1
Well done!,0
Have a great day!,0
You can do this!,0
You're really improving!,0
You're an embarrassment!,1
Good luck!,0
You’re a great person!,0
You're very talented.,0
No one wants you here!,1
I'm proud of your effort.,0
Well done!,0
You're worthless!,1
You did an amazing job!,0
Go die alone!,1
You’re so stupid!,1
You're really improving!,0
Good luck!,0
That was a great performance.,0
Well done!,0
No one wants you here!,1
You're dumb as hell!,1
You're such a loser!,1
Well done!,0
You’re such a waste of space!,1
Go die alone!,1
You are so ugly!,1
Good luck!,0
Nice work!,0
"Get lost, idiot!",1
You're such a loser!,1
You did an amazing job!,0
Nice work!,0
You suck!,1
You're such a loser!,1
I'm happy to see your progress!,0
You're such a loser!,1
You’re so stupid!,1
This is fantastic!,0
"Stop talking, freak!",1
You're worthless!,1
That was a great performance.,0
You're pathetic.,1
Go cry somewhere else!,1
You’re a great person!,0
You have such a positive attitude!,0
That’s awesome!,0
You're an embarrassment!,1
You can do this!,0
You're worthless!,1
You suck!,1
I'm happy to see your progress!,0
"Get lost, idiot!",1
That was a great performance.,0
I like your style!,0
You're pathetic.,1
You look disgusting!,1
That’s so kind of you.,0
No one wants you here!,1
You're really improving!,0
Well done!,0
I'm happy to see your progress!,0
Well done!,0
You're an embarrassment!,1
You look nice today.,0
What a moron!,1
You’re so stupid!,1
I hate your face!,1
I like your style!,0
You suck!,1
That’s awesome!,0
Nobody likes you!,1
You're a fat pig!,1
I like your style!,0
"Get lost, idiot!",1
Go cry somewhere else!,1
I hate your face!,1
Well done!,0
You are so ugly!,1
You did an amazing job!,0
You're dumb as hell!,1
You look disgusting!,1
You're dumb as hell!,1
You’re such a waste of space!,1
You did an amazing job!,0
Go die alone!,1
That’s awesome!,0
Well done!,0
Well done!,0
That was a great performance.,0
That was a great performance.,0
You're really improving!,0
You're a fat pig!,1
You are so ugly!,1
You did an amazing job!,0
Well done!,0
Nobody likes you!,1
You can do this!,0
Keep up the good work!,0
No one wants you here!,1
You can do this!,0
Good luck!,0
That’s so kind of you.,0
I'm happy to see your progress!,0
You're such a loser!,1
No one wants you here!,1
You're very talented.,0
You're really improving!,0
You're dumb as hell!,1
You’re so stupid!,1
You're dumb as hell!,1
Well done!,0
You look disgusting!,1
"Get lost, idiot!",1
You did an amazing job!,0
You did an amazing job!,0
You're such a loser!,1
I'm happy to see your progress!,0
Good luck!,0
You're very talented.,0
I'm happy to see your progress!,0
That’s so kind of you.,0
That’s so kind of you.,0
You are so ugly!,1
I hate your face!,1
You have such a positive attitude!,0
You're an embarrassment!,1
Go cry somewhere else!,1
You're a total failure!,1
Nobody likes you!,1
You're an embarrassment!,1
Keep up the good work!,0
Nobody likes you!,1
You look nice today.,0
Go die alone!,1
That’s so kind of you.,0
Go die alone!,1
You’re so stupid!,1
Go die alone!,1
You’re such a waste of space!,1
No one wants you here!,1
You're a total failure!,1
You're a fat pig!,1
You're such a loser!,1
I like your style!,0
"Stop talking, freak!",1
You are so ugly!,1
You look disgusting!,1
You’re so stupid!,1
Go cry somewhere else!,1
"Get lost, idiot!",1
You’re a great person!,0
You’re so stupid!,1
You're dumb as hell!,1
Well done!,0
Go cry somewhere else!,1
I hope you have a wonderful day!,0
You're a fat pig!,1
Go die alone!,1
I hope you have a wonderful day!,0
You suck!,1
Nice work!,0
Go cry somewhere else!,1
What a moron!,1
You're dumb as hell!,1
I like your style!,0
You're dumb as hell!,1
Nice work!,0
Go die alone!,1
Go die alone!,1
Go die alone!,1
You're a fat pig!,1
You have such a positive attitude!,0
Go die alone!,1
You’re such a waste of space!,1
You have such a positive attitude!,0
You suck!,1
I hope you have a wonderful day!,0
That’s so kind of you.,0
That was a great performance.,0
Good luck!,0
You're a total failure!,1
I'm happy to see your progress!,0
You look nice today.,0
This is fantastic!,0
You have such a positive attitude!,0
Go die alone!,1
No one wants you here!,1
You're dumb as hell!,1
"Get lost, idiot!",1
You can do this!,0
Nice work!,0
You look nice today.,0
That was a great performance.,0
You're such a loser!,1
You're such a loser!,1
You're a total failure!,1
Nobody likes you!,1
No one wants you here!,1
You can do this!,0
You're pathetic.,1
You did an amazing job!,0
Nobody likes you!,1
"Get lost, idiot!",1
You're worthless!,1
Nobody likes you!,1
That was a great performance.,0
That’s so kind of you.,0
"Get lost, idiot!",1
Go die alone!,1
Go die alone!,1
That’s so kind of you.,0
You’re such a waste of space!,1
"Get lost, idiot!",1
What a moron!,1
What a moron!,1
You can do this!,0
You suck!,1
text,label
You are so dumb,1
I hate everything you post,1
You are awesome,0
This is a nice comment,0
Stop being so annoying,1
Have a wonderful day,0
You are a loser,1
Thanks for sharing,0
Your post is terrible,1
I like your attitude,0
fuck,1
shit,1
I will kill you,1
go to hell,1
you're a great friend,0
keep spreading positivity,0
thanks for helping,0
this made my day better,0
wonderful contribution,0
stay blessed,0
you inspire me,0
idiot,1
stupid moron,1
just die already,1
get lost loser,1
worthless piece of trash,1
nobody likes you,1
delete your account,1
kill yourself,1
"I'll kill you",1
"I'm coming for you",1
"You should just disappear",1
"I hope you rot",1
"Burn in hell",1
"I want you dead",1
"You're trash",1
"Screw you",1
"Die you piece of crap",1
"Someone should kill you",1
"I'll break your legs",1
"I'll make you regret this",1
"You don't deserve to live",1
"Keep your opinions to yourself",0
"Great job",0
"Nice share",0
"Please stop",0
"This is helpful",0
"Could be better",0
